GameId,GameDate,NeutralSite,AwayTeam,HomeTeam,Team,Home,Score,AST,TOV,STL,BLK,Rebounds,ORB,DRB,FGA,FGM,3FGM,3FGA,FTA,FTM,Fouls
1,1/1/2019 13:00,0,Notre Dame Fighting Irish,Virginia Tech Hokies,Notre Dame Fighting Irish,0,66,13,11,2,5,30,13,17,56,23,13,34,13,7,10
1,1/1/2019 13:00,0,Notre Dame Fighting Irish,Virginia Tech Hokies,Virginia Tech Hokies,1,81,19,7,5,1,24,2,22,55,33,11,18,5,4,13
2,1/3/2019 19:00,0,North Carolina State Wolfpack,Miami (FL) Hurricanes,Miami (FL) Hurricanes,1,82,12,7,7,1,27,9,18,61,28,10,25,29,16,14
2,1/3/2019 19:00,0,North Carolina State Wolfpack,Miami (FL) Hurricanes,North Carolina State Wolfpack,0,87,17,16,4,3,50,17,33,68,31,11,30,18,14,23
3,1/5/2019 3:27,0,Clemson Tigers,Duke Blue Devils,Clemson Tigers,0,68,14,16,6,2,35,9,26,63,27,6,15,12,8,16
3,1/5/2019 3:27,0,Clemson Tigers,Duke Blue Devils,Duke Blue Devils,1,87,16,12,13,6,39,12,27,67,32,7,23,21,16,15
4,1/5/2019 12:00,0,Boston College Eagles,Virginia Tech Hokies,Boston College Eagles,0,66,10,12,4,2,25,5,20,48,19,8,27,25,20,22
4,1/5/2019 12:00,0,Boston College Eagles,Virginia Tech Hokies,Virginia Tech Hokies,1,77,13,11,5,2,31,8,23,54,25,6,22,25,21,18
5,1/5/2019 12:00,0,Syracuse Orange,Notre Dame Fighting Irish,Notre Dame Fighting Irish,1,62,16,10,3,7,35,9,26,58,20,11,33,17,11,12
5,1/5/2019 12:00,0,Syracuse Orange,Notre Dame Fighting Irish,Syracuse Orange,0,72,11,9,4,3,43,13,30,68,28,12,29,5,4,15
6,1/5/2019 12:00,0,North Carolina Tar Heels,Pittsburgh Panthers,North Carolina Tar Heels,0,85,24,11,8,7,49,16,33,74,32,10,24,17,11,24
6,1/5/2019 12:00,0,North Carolina Tar Heels,Pittsburgh Panthers,Pittsburgh Panthers,1,60,7,15,7,7,37,11,26,62,19,2,19,32,20,19
7,1/5/2019 14:00,0,Wake Forest Demon Deacons,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,1,92,20,12,11,8,27,5,22,52,29,6,20,34,28,19
7,1/5/2019 14:00,0,Wake Forest Demon Deacons,Georgia Tech Yellow Jackets,Wake Forest Demon Deacons,0,79,10,13,6,2,28,11,17,68,27,9,22,22,16,23
8,1/5/2019 15:00,0,Florida State Seminoles,Virginia Cavaliers,Florida State Seminoles,0,52,8,13,9,6,29,6,23,44,15,6,23,27,16,19
8,1/5/2019 15:00,0,Florida State Seminoles,Virginia Cavaliers,Virginia Cavaliers,1,65,12,10,4,2,32,6,26,52,21,7,16,18,16,16
9,1/6/2019 18:00,0,Miami (FL) Hurricanes,Louisville Cardinals,Louisville Cardinals,1,90,19,7,1,1,38,14,24,69,33,13,31,15,11,16
9,1/6/2019 18:00,0,Miami (FL) Hurricanes,Louisville Cardinals,Miami (FL) Hurricanes,0,73,7,12,4,0,34,10,24,56,24,10,26,20,15,16
10,1/8/2019 19:00,0,Duke Blue Devils,Wake Forest Demon Deacons,Duke Blue Devils,0,87,24,17,7,13,39,12,27,62,36,7,23,16,8,22
10,1/8/2019 19:00,0,Duke Blue Devils,Wake Forest Demon Deacons,Wake Forest Demon Deacons,1,65,6,15,5,0,31,15,16,65,22,4,18,28,17,16
11,1/8/2019 21:00,0,North Carolina Tar Heels,North Carolina State Wolfpack,North Carolina State Wolfpack,1,82,17,13,12,8,28,8,20,73,31,8,28,17,12,21
11,1/8/2019 21:00,0,North Carolina Tar Heels,North Carolina State Wolfpack,North Carolina Tar Heels,0,90,20,23,4,5,47,12,35,64,29,10,25,26,22,20
12,1/9/2019 19:00,0,Virginia Tech Hokies,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,1,49,12,18,5,4,29,2,27,38,17,6,16,16,9,22
12,1/9/2019 19:00,0,Virginia Tech Hokies,Georgia Tech Yellow Jackets,Virginia Tech Hokies,0,52,12,8,3,2,30,9,21,57,17,5,27,19,13,15
13,1/9/2019 20:00,0,Clemson Tigers,Syracuse Orange,Clemson Tigers,0,53,14,16,7,2,32,9,23,53,19,5,20,17,10,22
13,1/9/2019 20:00,0,Clemson Tigers,Syracuse Orange,Syracuse Orange,1,61,12,15,5,7,31,5,26,48,20,6,26,23,15,16
14,1/9/2019 20:00,0,Louisville Cardinals,Pittsburgh Panthers,Louisville Cardinals,0,86,17,18,2,5,37,11,26,68,31,7,28,23,17,24
14,1/9/2019 20:00,0,Louisville Cardinals,Pittsburgh Panthers,Pittsburgh Panthers,1,89,15,12,6,6,28,6,22,61,32,9,20,33,16,26
15,1/9/2019 21:00,0,Miami (FL) Hurricanes,Florida State Seminoles,Florida State Seminoles,1,68,15,9,7,3,38,11,27,64,27,6,26,13,8,20
15,1/9/2019 21:00,0,Miami (FL) Hurricanes,Florida State Seminoles,Miami (FL) Hurricanes,0,62,10,12,3,0,29,8,21,54,20,4,18,22,18,15
16,1/9/2019 21:00,0,Virginia Cavaliers,Boston College Eagles,Boston College Eagles,1,56,6,8,4,0,18,4,14,57,22,7,25,9,5,12
16,1/9/2019 21:00,0,Virginia Cavaliers,Boston College Eagles,Virginia Cavaliers,0,83,17,10,5,6,38,7,31,55,33,8,19,14,9,16
17,1/12/2019 12:00,0,Boston College Eagles,Notre Dame Fighting Irish,Boston College Eagles,0,66,9,12,4,3,41,11,30,65,26,6,21,10,8,19
17,1/12/2019 12:00,0,Boston College Eagles,Notre Dame Fighting Irish,Notre Dame Fighting Irish,1,69,11,10,7,5,40,11,29,61,21,7,26,23,20,15
18,1/12/2019 12:00,0,Virginia Cavaliers,Clemson Tigers,Clemson Tigers,1,43,5,7,7,2,36,8,28,54,14,3,19,17,12,14
18,1/12/2019 12:00,0,Virginia Cavaliers,Clemson Tigers,Virginia Cavaliers,0,63,11,8,4,2,46,10,36,57,23,10,23,12,7,13
19,1/12/2019 12:00,0,Pittsburgh Panthers,North Carolina State Wolfpack,North Carolina State Wolfpack,1,86,16,13,9,6,38,15,23,71,30,7,20,25,19,19
19,1/12/2019 12:00,0,Pittsburgh Panthers,North Carolina State Wolfpack,Pittsburgh Panthers,0,80,13,16,8,4,30,7,23,55,25,6,13,28,24,21
20,1/12/2019 12:00,0,Louisville Cardinals,North Carolina Tar Heels,Louisville Cardinals,0,83,17,14,8,0,36,7,29,54,28,11,26,26,16,20
20,1/12/2019 12:00,0,Louisville Cardinals,North Carolina Tar Heels,North Carolina Tar Heels,1,62,13,14,9,3,26,11,15,58,20,3,22,27,19,21
21,1/12/2019 14:00,0,Duke Blue Devils,Florida State Seminoles,Duke Blue Devils,0,80,14,14,7,3,27,9,18,65,30,11,24,15,9,15
21,1/12/2019 14:00,0,Duke Blue Devils,Florida State Seminoles,Florida State Seminoles,1,78,16,17,8,7,36,16,20,62,25,8,25,24,20,14
22,1/12/2019 14:00,0,Wake Forest Demon Deacons,Miami (FL) Hurricanes,Miami (FL) Hurricanes,1,76,16,15,5,5,36,6,30,48,23,11,25,23,19,12
22,1/12/2019 14:00,0,Wake Forest Demon Deacons,Miami (FL) Hurricanes,Wake Forest Demon Deacons,0,65,11,12,7,0,33,14,19,73,25,7,33,9,8,20
23,1/12/2019 18:00,0,Georgia Tech Yellow Jackets,Syracuse Orange,Georgia Tech Yellow Jackets,0,73,16,21,15,4,28,6,22,42,25,6,12,27,17,17
23,1/12/2019 18:00,0,Georgia Tech Yellow Jackets,Syracuse Orange,Syracuse Orange,1,59,13,17,10,4,25,10,15,57,18,7,33,21,16,19
24,1/14/2019 19:00,0,Syracuse Orange,Duke Blue Devils,Duke Blue Devils,1,91,21,11,8,12,48,14,34,80,31,9,43,27,20,20
24,1/14/2019 19:00,0,Syracuse Orange,Duke Blue Devils,Syracuse Orange,0,95,13,14,3,5,44,11,33,80,35,11,25,19,14,20
25,1/14/2019 19:00,0,Florida State Seminoles,Pittsburgh Panthers,Florida State Seminoles,0,62,8,12,7,8,38,14,24,58,20,2,22,27,20,31
25,1/14/2019 19:00,0,Florida State Seminoles,Pittsburgh Panthers,Pittsburgh Panthers,1,75,8,12,7,6,34,7,27,46,16,5,17,46,38,19
26,1/15/2019 20:00,0,North Carolina State Wolfpack,Wake Forest Demon Deacons,North Carolina State Wolfpack,0,67,10,9,8,4,39,18,21,73,27,6,29,9,7,22
26,1/15/2019 20:00,0,North Carolina State Wolfpack,Wake Forest Demon Deacons,Wake Forest Demon Deacons,1,71,10,11,8,4,41,12,29,52,23,2,11,28,23,14
27,1/15/2019 20:00,0,Virginia Tech Hokies,Virginia Cavaliers,Virginia Cavaliers,1,81,18,9,4,2,27,8,19,53,31,13,24,6,6,10
27,1/15/2019 20:00,0,Virginia Tech Hokies,Virginia Cavaliers,Virginia Tech Hokies,0,59,10,9,6,1,19,6,13,44,19,7,21,17,14,10
28,1/15/2019 21:00,0,Notre Dame Fighting Irish,North Carolina Tar Heels,North Carolina Tar Heels,1,75,15,11,6,2,47,16,31,68,27,9,21,20,12,15
28,1/15/2019 21:00,0,Notre Dame Fighting Irish,North Carolina Tar Heels,Notre Dame Fighting Irish,0,69,13,11,2,8,36,7,29,61,25,10,28,14,9,16
29,1/16/2019 19:00,0,Boston College Eagles,Louisville Cardinals,Boston College Eagles,0,70,14,12,6,3,30,6,24,60,27,7,23,12,9,15
29,1/16/2019 19:00,0,Boston College Eagles,Louisville Cardinals,Louisville Cardinals,1,80,16,12,6,2,41,12,29,62,29,12,29,14,10,11
30,1/16/2019 21:00,0,Georgia Tech Yellow Jackets,Clemson Tigers,Clemson Tigers,1,72,13,9,5,2,28,7,21,53,27,7,16,14,11,18
30,1/16/2019 21:00,0,Georgia Tech Yellow Jackets,Clemson Tigers,Georgia Tech Yellow Jackets,0,60,7,11,6,7,18,2,16,44,21,4,11,21,14,17
31,1/19/2019 3:27,0,Virginia Cavaliers,Duke Blue Devils,Duke Blue Devils,1,72,6,8,5,1,30,8,22,51,26,2,14,31,18,18
31,1/19/2019 3:27,0,Virginia Cavaliers,Duke Blue Devils,Virginia Cavaliers,0,70,8,8,4,4,27,6,21,53,28,3,17,17,11,20
32,1/19/2019 12:00,0,North Carolina Tar Heels,Miami (FL) Hurricanes,Miami (FL) Hurricanes,1,76,13,11,7,2,23,6,17,55,27,9,21,18,13,15
32,1/19/2019 12:00,0,North Carolina Tar Heels,Miami (FL) Hurricanes,North Carolina Tar Heels,0,85,26,15,7,1,36,11,25,60,33,9,20,14,10,19
33,1/19/2019 14:00,0,North Carolina State Wolfpack,Notre Dame Fighting Irish,North Carolina State Wolfpack,0,77,15,7,4,3,42,13,29,69,30,7,19,15,10,19
33,1/19/2019 14:00,0,North Carolina State Wolfpack,Notre Dame Fighting Irish,Notre Dame Fighting Irish,1,73,15,9,4,4,37,9,28,59,24,7,28,24,18,18
34,1/19/2019 14:00,0,Pittsburgh Panthers,Syracuse Orange,Pittsburgh Panthers,0,63,8,16,4,2,39,15,24,65,22,11,35,14,8,23
34,1/19/2019 14:00,0,Pittsburgh Panthers,Syracuse Orange,Syracuse Orange,1,74,17,14,8,10,30,7,23,54,25,12,26,23,12,14
35,1/19/2019 16:00,0,Wake Forest Demon Deacons,Virginia Tech Hokies,Virginia Tech Hokies,1,87,15,11,8,4,22,4,18,51,29,11,26,22,18,24
35,1/19/2019 16:00,0,Wake Forest Demon Deacons,Virginia Tech Hokies,Wake Forest Demon Deacons,0,71,8,14,3,0,30,12,18,48,18,8,24,38,27,18
36,1/19/2019 16:00,0,Louisville Cardinals,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,1,51,13,17,6,6,29,6,23,50,19,1,10,24,12,17
36,1/19/2019 16:00,0,Louisville Cardinals,Georgia Tech Yellow Jackets,Louisville Cardinals,0,79,21,11,5,2,41,9,32,66,31,7,24,14,10,22
37,1/20/2019 12:00,0,Florida State Seminoles,Boston College Eagles,Boston College Eagles,1,87,16,13,6,4,33,10,23,55,27,13,21,28,20,20
37,1/20/2019 12:00,0,Florida State Seminoles,Boston College Eagles,Florida State Seminoles,0,82,12,9,4,4,36,16,20,67,28,8,25,24,18,25
38,1/21/2019 19:00,0,Virginia Tech Hokies,North Carolina Tar Heels,North Carolina Tar Heels,1,103,25,12,9,2,32,10,22,67,36,16,34,17,15,13
38,1/21/2019 19:00,0,Virginia Tech Hokies,North Carolina Tar Heels,Virginia Tech Hokies,0,82,21,15,8,1,30,10,20,61,27,13,28,16,15,18
39,1/22/2019 19:00,0,Clemson Tigers,Florida State Seminoles,Clemson Tigers,0,68,13,11,1,1,31,6,25,58,26,5,17,14,11,17
39,1/22/2019 19:00,0,Clemson Tigers,Florida State Seminoles,Florida State Seminoles,1,77,14,8,1,1,28,5,23,55,25,10,22,21,17,15
40,1/22/2019 19:00,0,Notre Dame Fighting Irish,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,1,63,11,14,8,2,29,7,22,52,24,5,19,15,10,15
40,1/22/2019 19:00,0,Notre Dame Fighting Irish,Georgia Tech Yellow Jackets,Notre Dame Fighting Irish,0,61,15,13,9,4,34,15,19,65,21,7,30,15,12,12
41,1/22/2019 21:00,0,Wake Forest Demon Deacons,Virginia Cavaliers,Virginia Cavaliers,1,68,14,7,6,6,39,12,27,57,22,7,21,21,17,15
41,1/22/2019 21:00,0,Wake Forest Demon Deacons,Virginia Cavaliers,Wake Forest Demon Deacons,0,45,10,10,5,3,33,10,23,55,17,6,24,7,5,18
42,1/22/2019 21:00,0,Duke Blue Devils,Pittsburgh Panthers,Duke Blue Devils,0,79,15,12,9,7,35,14,21,65,28,7,23,20,16,17
42,1/22/2019 21:00,0,Duke Blue Devils,Pittsburgh Panthers,Pittsburgh Panthers,1,64,6,14,5,3,30,8,22,53,22,3,15,20,17,17
43,1/24/2019 20:00,0,North Carolina State Wolfpack,Louisville Cardinals,Louisville Cardinals,1,84,13,15,5,3,24,6,18,53,26,8,23,29,24,12
43,1/24/2019 20:00,0,North Carolina State Wolfpack,Louisville Cardinals,North Carolina State Wolfpack,0,77,14,23,6,2,36,13,23,65,30,12,27,7,5,23
44,1/24/2019 20:00,0,Miami (FL) Hurricanes,Syracuse Orange,Miami (FL) Hurricanes,0,53,11,12,4,1,32,10,22,59,20,8,29,6,5,7
44,1/24/2019 20:00,0,Miami (FL) Hurricanes,Syracuse Orange,Syracuse Orange,1,73,22,6,7,11,27,4,23,53,26,14,30,8,7,8
45,1/26/2019 12:00,0,Georgia Tech Yellow Jackets,Duke Blue Devils,Duke Blue Devils,1,66,14,12,13,7,38,11,27,58,24,2,21,19,16,13
45,1/26/2019 12:00,0,Georgia Tech Yellow Jackets,Duke Blue Devils,Georgia Tech Yellow Jackets,0,53,11,18,10,3,32,9,23,58,24,3,10,6,2,17
46,1/26/2019 13:00,0,Virginia Cavaliers,Notre Dame Fighting Irish,Notre Dame Fighting Irish,1,55,10,7,1,3,29,8,21,61,22,8,29,8,3,8
46,1/26/2019 13:00,0,Virginia Cavaliers,Notre Dame Fighting Irish,Virginia Cavaliers,0,82,12,2,2,5,44,10,34,67,35,8,18,7,4,9
47,1/26/2019 14:00,0,Pittsburgh Panthers,Louisville Cardinals,Louisville Cardinals,1,66,14,12,8,4,37,7,30,56,22,8,23,16,14,15
47,1/26/2019 14:00,0,Pittsburgh Panthers,Louisville Cardinals,Pittsburgh Panthers,0,51,8,17,4,4,33,7,26,54,19,6,21,13,7,19
48,1/26/2019 14:00,0,Clemson Tigers,North Carolina State Wolfpack,Clemson Tigers,0,67,5,15,8,4,33,10,23,51,25,0,7,26,17,16
48,1/26/2019 14:00,0,Clemson Tigers,North Carolina State Wolfpack,North Carolina State Wolfpack,1,69,11,15,3,0,26,7,19,54,24,9,24,13,12,21
49,1/26/2019 16:00,0,Boston College Eagles,Wake Forest Demon Deacons,Boston College Eagles,0,65,17,6,6,2,28,9,19,65,27,7,23,10,4,13
49,1/26/2019 16:00,0,Boston College Eagles,Wake Forest Demon Deacons,Wake Forest Demon Deacons,1,61,12,16,2,3,38,9,29,56,25,5,23,6,6,10
50,1/26/2019 20:00,0,Syracuse Orange,Virginia Tech Hokies,Syracuse Orange,0,56,7,14,8,2,23,8,15,55,20,9,28,14,7,17
50,1/26/2019 20:00,0,Syracuse Orange,Virginia Tech Hokies,Virginia Tech Hokies,1,78,23,12,4,2,29,7,22,48,25,14,30,20,14,15
51,1/27/2019 18:00,0,Florida State Seminoles,Miami (FL) Hurricanes,Florida State Seminoles,0,78,20,14,5,4,32,5,27,50,28,12,20,14,10,17
51,1/27/2019 18:00,0,Florida State Seminoles,Miami (FL) Hurricanes,Miami (FL) Hurricanes,1,66,11,9,5,3,23,5,18,55,23,7,29,18,13,17
52,1/28/2019 19:00,0,Duke Blue Devils,Notre Dame Fighting Irish,Duke Blue Devils,0,83,13,8,8,6,39,13,26,59,32,10,19,16,9,15
52,1/28/2019 19:00,0,Duke Blue Devils,Notre Dame Fighting Irish,Notre Dame Fighting Irish,1,61,9,9,7,3,32,14,18,66,23,8,24,9,7,14
53,1/29/2019 19:00,0,Virginia Cavaliers,North Carolina State Wolfpack,North Carolina State Wolfpack,1,65,10,8,8,4,24,10,14,64,22,7,26,21,14,16
53,1/29/2019 19:00,0,Virginia Cavaliers,North Carolina State Wolfpack,Virginia Cavaliers,0,66,15,15,2,6,36,10,26,52,24,4,10,19,14,22
54,1/29/2019 19:00,0,North Carolina Tar Heels,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,1,54,15,15,8,7,32,6,26,60,21,2,16,13,10,12
54,1/29/2019 19:00,0,North Carolina Tar Heels,Georgia Tech Yellow Jackets,North Carolina Tar Heels,0,77,21,15,10,2,37,5,32,61,29,13,27,11,6,13
55,1/29/2019 21:00,0,Pittsburgh Panthers,Clemson Tigers,Clemson Tigers,1,82,17,14,4,7,29,5,24,47,26,14,27,21,16,19
55,1/29/2019 21:00,0,Pittsburgh Panthers,Clemson Tigers,Pittsburgh Panthers,0,69,2,12,7,1,23,8,15,53,24,8,22,21,13,21
56,1/30/2019 19:00,0,Virginia Tech Hokies,Miami (FL) Hurricanes,Miami (FL) Hurricanes,1,70,14,16,11,1,22,4,18,56,23,12,33,14,12,12
56,1/30/2019 19:00,0,Virginia Tech Hokies,Miami (FL) Hurricanes,Virginia Tech Hokies,0,82,13,15,11,3,26,2,24,51,30,9,19,15,13,14
57,1/30/2019 20:00,0,Syracuse Orange,Boston College Eagles,Boston College Eagles,1,71,13,11,5,0,23,6,17,45,21,9,22,23,20,19
57,1/30/2019 20:00,0,Syracuse Orange,Boston College Eagles,Syracuse Orange,0,77,11,11,6,1,23,7,16,52,29,11,26,15,8,19
58,1/30/2019 20:00,0,Louisville Cardinals,Wake Forest Demon Deacons,Louisville Cardinals,0,82,16,11,6,3,39,9,30,56,29,10,24,18,14,17
58,1/30/2019 20:00,0,Louisville Cardinals,Wake Forest Demon Deacons,Wake Forest Demon Deacons,1,54,3,11,6,2,32,15,17,68,18,2,20,19,16,16
59,2/2/2019 3:27,0,North Carolina Tar Heels,Louisville Cardinals,Louisville Cardinals,1,69,14,11,4,3,31,7,24,62,26,10,29,9,7,16
59,2/2/2019 3:27,0,North Carolina Tar Heels,Louisville Cardinals,North Carolina Tar Heels,0,79,16,10,7,3,47,16,31,69,29,6,24,19,15,15
60,2/2/2019 12:00,0,Virginia Tech Hokies,North Carolina State Wolfpack,North Carolina State Wolfpack,1,24,2,10,5,3,32,13,19,54,9,2,28,6,4,16
60,2/2/2019 12:00,0,Virginia Tech Hokies,North Carolina State Wolfpack,Virginia Tech Hokies,0,47,8,10,8,3,37,10,27,45,16,7,21,13,8,11
61,2/2/2019 12:00,0,Georgia Tech Yellow Jackets,Florida State Seminoles,Florida State Seminoles,1,59,10,14,5,5,35,6,29,46,16,4,16,30,23,19
61,2/2/2019 12:00,0,Georgia Tech Yellow Jackets,Florida State Seminoles,Georgia Tech Yellow Jackets,0,49,5,14,3,2,30,9,21,60,17,3,21,14,12,23
62,2/2/2019 14:00,0,Notre Dame Fighting Irish,Boston College Eagles,Boston College Eagles,1,73,17,9,4,2,34,14,20,67,31,7,23,8,4,13
62,2/2/2019 14:00,0,Notre Dame Fighting Irish,Boston College Eagles,Notre Dame Fighting Irish,0,79,10,9,3,3,25,4,21,51,27,10,20,18,15,13
63,2/2/2019 14:00,0,Miami (FL) Hurricanes,Virginia Cavaliers,Miami (FL) Hurricanes,0,46,6,7,6,2,23,5,18,50,17,4,21,15,8,14
63,2/2/2019 14:00,0,Miami (FL) Hurricanes,Virginia Cavaliers,Virginia Cavaliers,1,56,16,14,5,6,40,10,30,52,22,6,17,10,6,10
64,2/2/2019 18:00,0,Syracuse Orange,Pittsburgh Panthers,Pittsburgh Panthers,1,56,14,11,6,1,37,16,21,57,18,5,22,22,15,17
64,2/2/2019 18:00,0,Syracuse Orange,Pittsburgh Panthers,Syracuse Orange,0,65,11,9,7,6,34,10,24,53,22,7,22,17,14,17
65,2/3/2019 12:00,0,Wake Forest Demon Deacons,Clemson Tigers,Clemson Tigers,1,64,13,11,8,10,30,7,23,53,25,6,18,11,8,12
65,2/3/2019 12:00,0,Wake Forest Demon Deacons,Clemson Tigers,Wake Forest Demon Deacons,0,37,8,15,4,3,35,15,20,59,14,3,22,8,6,14
66,2/4/2019 19:00,0,Louisville Cardinals,Virginia Tech Hokies,Louisville Cardinals,0,72,14,15,3,0,30,10,20,53,24,13,27,12,11,16
66,2/4/2019 19:00,0,Louisville Cardinals,Virginia Tech Hokies,Virginia Tech Hokies,1,64,13,12,4,5,24,4,20,45,20,9,24,21,15,14
67,2/5/2019 19:00,0,Boston College Eagles,Duke Blue Devils,Boston College Eagles,0,55,9,14,1,0,30,5,25,56,20,6,17,11,9,15
67,2/5/2019 19:00,0,Boston College Eagles,Duke Blue Devils,Duke Blue Devils,1,80,14,7,9,9,41,14,27,65,29,7,24,22,15,13
68,2/5/2019 19:00,0,Pittsburgh Panthers,Wake Forest Demon Deacons,Pittsburgh Panthers,0,76,15,9,9,4,32,14,18,69,29,8,21,18,10,15
68,2/5/2019 19:00,0,Pittsburgh Panthers,Wake Forest Demon Deacons,Wake Forest Demon Deacons,1,78,16,18,4,6,41,14,27,64,27,9,24,20,15,17
69,2/5/2019 20:00,0,North Carolina State Wolfpack,North Carolina Tar Heels,North Carolina State Wolfpack,0,96,17,11,9,6,22,10,12,74,37,7,17,24,15,28
69,2/5/2019 20:00,0,North Carolina State Wolfpack,North Carolina Tar Heels,North Carolina Tar Heels,1,113,26,17,7,7,38,11,27,66,37,8,21,37,31,23
70,2/5/2019 20:00,0,Florida State Seminoles,Syracuse Orange,Florida State Seminoles,0,80,25,21,11,3,31,8,23,55,30,11,22,12,9,21
70,2/5/2019 20:00,0,Florida State Seminoles,Syracuse Orange,Syracuse Orange,1,62,7,19,9,7,27,9,18,51,21,5,20,24,15,14
71,2/6/2019 14:00,0,Clemson Tigers,Georgia Tech Yellow Jackets,Clemson Tigers,0,65,17,10,7,7,34,7,27,55,27,6,17,10,5,15
71,2/6/2019 14:00,0,Clemson Tigers,Georgia Tech Yellow Jackets,Georgia Tech Yellow Jackets,1,42,8,16,6,8,24,6,18,43,13,4,12,16,12,11
72,2/6/2019 19:00,0,Notre Dame Fighting Irish,Miami (FL) Hurricanes,Miami (FL) Hurricanes,1,62,8,10,10,1,38,11,27,62,27,4,22,5,4,13
72,2/6/2019 19:00,0,Notre Dame Fighting Irish,Miami (FL) Hurricanes,Notre Dame Fighting Irish,0,47,7,14,6,1,31,7,24,56,18,4,28,7,7,10
73,2/9/2019 12:00,0,Miami (FL) Hurricanes,North Carolina Tar Heels,Miami (FL) Hurricanes,0,85,14,15,6,3,35,9,26,68,32,14,31,7,7,16
73,2/9/2019 12:00,0,Miami (FL) Hurricanes,North Carolina Tar Heels,North Carolina Tar Heels,1,88,15,10,9,4,29,3,26,66,31,13,26,17,13,13
74,2/9/2019 12:00,0,Virginia Tech Hokies,Clemson Tigers,Clemson Tigers,1,59,13,12,6,12,28,5,23,46,19,11,28,13,10,18
74,2/9/2019 12:00,0,Virginia Tech Hokies,Clemson Tigers,Virginia Tech Hokies,0,51,7,11,7,0,26,8,18,45,10,4,18,11,10,12
